transformer_id,reading_timestamp,input_energy_kwh,measured_energy_kwh,loss_kwh,loss_percent,expected_readings,received_readings,reading_availability_percent
TR-02-03,2026-01-02 05:00:00,33.1526,27.2078,5.9448,17.9316,12,11,91.6667
TR-02-03,2026-01-02 06:00:00,64.5124,57.0742,7.4382,11.5299,12,11,91.6667
TR-02-03,2026-01-02 07:00:00,63.7215,60.8544,2.8671,4.4994,12,12,100.0
TR-02-03,2026-01-02 08:00:00,67.4398,61.629,5.8108,8.6163,12,11,91.6667
TR-02-03,2026-01-02 09:00:00,78.6876,71.374,7.3136,9.2945,12,12,100.0
TR-02-03,2026-01-02 10:00:00,86.262,72.0173,14.2447,16.5133,12,11,91.6667
TR-02-03,2026-01-02 11:00:00,79.5721,71.9812,7.5909,9.5397,12,12,100.0
TR-02-03,2026-01-02 12:00:00,87.011,71.4051,15.6059,17.9355,12,11,91.6667
TR-02-03,2026-01-02 13:00:00,78.8017,68.8242,9.9775,12.6615,12,10,83.3333
TR-02-03,2026-01-02 14:00:00,83.3191,72.4914,10.8277,12.9955,12,12,100.0
TR-02-03,2026-01-02 15:00:00,79.0732,67.219,11.8542,14.9914,12,12,100.0
TR-02-03,2026-01-02 16:00:00,82.2065,72.2672,9.9393,12.0906,12,12,100.0
TR-02-03,2026-01-02 17:00:00,84.0099,70.987,13.0229,15.5016,12,12,100.0
TR-02-03,2026-01-02 18:00:00,119.681,99.6297,20.0513,16.754,12,12,100.0
TR-02-03,2026-01-02 19:00:00,118.2764,101.5998,16.6766,14.0997,12,12,100.0
TR-02-03,2026-01-02 20:00:00,101.4622,101.6253,-0.1631,-0.1607,12,12,100.0
TR-02-03,2026-01-02 21:00:00,118.4724,89.2068,29.2656,24.7025,12,11,91.6667
TR-02-03,2026-01-02 22:00:00,107.8598,93.7712,14.0886,13.062,12,11,91.6667
TR-02-03,2026-01-02 23:00:00,62.8536,53.1399,9.7137,15.4545,12,12,100.0
TR-02-03,2026-01-03 00:00:00,28.9695,27.6912,1.2783,4.4126,12,12,100.0
TR-02-03,2026-01-03 01:00:00,34.7067,32.0279,2.6788,7.7184,12,12,100.0
TR-02-03,2026-01-03 02:00:00,32.5829,30.0731,2.5098,7.7028,12,12,100.0
TR-02-03,2026-01-03 03:00:00,35.5264,30.6952,4.8312,13.5989,12,12,100.0
TR-02-03,2026-01-03 04:00:00,33.0656,30.3685,2.6971,8.1568,12,11,91.6667
TR-02-03,2026-01-03 05:00:00,31.1996,29.0394,2.1602,6.9238,12,12,100.0
TR-02-03,2026-01-03 06:00:00,73.0178,57.0846,15.9332,21.821,12,11,91.6667
TR-02-03,2026-01-03 07:00:00,55.9681,49.6238,6.3443,11.3356,12,11,91.6667
TR-02-03,2026-01-03 08:00:00,60.5429,58.6964,1.8465,3.0499,12,12,100.0
TR-02-03,2026-01-03 09:00:00,74.6103,66.9451,7.6652,10.2736,12,11,91.6667
TR-02-03,2026-01-03 10:00:00,73.3393,67.8869,5.4524,7.4345,12,12,100.0
TR-02-03,2026-01-03 11:00:00,73.1191,67.7611,5.358,7.3278,12,12,100.0
TR-02-03,2026-01-03 12:00:00,72.0859,64.043,8.0429,11.1574,12,11,91.6667
TR-02-03,2026-01-03 13:00:00,72.0956,61.9809,10.1147,14.0296,12,11,91.6667
TR-02-03,2026-01-03 14:00:00,69.877,66.0952,3.7818,5.4121,12,12,100.0
TR-02-03,2026-01-03 15:00:00,72.6649,66.8792,5.7857,7.9622,12,12,100.0
TR-02-03,2026-01-03 16:00:00,75.9364,65.8916,10.0448,13.2279,12,12,100.0
TR-02-03,2026-01-03 17:00:00,71.6936,53.4748,18.2188,25.412,12,11,91.6667
TR-02-03,2026-01-03 18:00:00,101.121,87.8564,13.2646,13.1176,12,11,91.6667
TR-02-03,2026-01-03 19:00:00,95.246,85.0229,10.2231,10.7334,12,12,100.0
TR-02-03,2026-01-03 20:00:00,95.6517,119.3772,-23.7255,-24.8041,12,12,100.0
TR-02-03,2026-01-03 21:00:00,96.8314,87.8869,8.9445,9.2372,12,12,100.0
TR-02-03,2026-01-03 22:00:00,99.9895,91.3848,8.6047,8.6056,12,12,100.0
TR-02-03,2026-01-03 23:00:00,59.9096,50.1302,9.7794,16.3236,12,12,100.0
TR-02-03,2026-01-04 00:00:00,34.5655,26.6201,7.9454,22.9865,12,12,100.0
TR-02-03,2026-01-04 01:00:00,32.5782,30.2684,2.3098,7.09,12,12,100.0
TR-02-03,2026-01-04 02:00:00,35.3972,29.1889,6.2083,17.539,12,12,100.0
TR-02-03,2026-01-04 03:00:00,31.9939,25.0163,6.9776,21.8092,12,11,91.6667
TR-02-03,2026-01-04 04:00:00,35.3554,26.851,8.5044,24.054,12,11,91.6667
TR-02-03,2026-01-04 05:00:00,32.8441,24.8076,8.0365,24.4686,12,11,91.6667
TR-02-03,2026-01-04 06:00:00,66.8563,56.0497,10.8066,16.1639,12,12,100.0
TR-02-03,2026-01-04 07:00:00,64.2316,52.7641,11.4675,17.8534,12,12,100.0
TR-02-03,2026-01-04 08:00:00,61.5964,56.4143,5.1821,8.413,12,11,91.6667
TR-02-03,2026-01-04 09:00:00,75.4165,97.8642,-22.4477,-29.765,12,11,91.6667
TR-02-03,2026-01-04 10:00:00,82.5918,69.025,13.5668,16.4263,12,12,100.0
TR-02-03,2026-01-04 11:00:00,74.2993,63.9389,10.3604,13.9441,12,12,100.0
TR-02-03,2026-01-04 12:00:00,82.2303,65.8503,16.38,19.9197,12,12,100.0
TR-02-03,2026-01-04 13:00:00,75.8144,67.733,8.0814,10.6595,12,12,100.0
TR-02-03,2026-01-04 14:00:00,80.4787,58.8716,21.6071,26.8482,12,11,91.6667
TR-02-03,2026-01-04 15:00:00,68.1275,64.7084,3.4191,5.0187,12,12,100.0
TR-02-03,2026-01-04 16:00:00,70.0552,53.0515,17.0037,24.2719,12,11,91.6667
TR-02-03,2026-01-04 17:00:00,72.6636,55.8829,16.7807,23.0937,12,11,91.6667
TR-02-03,2026-01-04 18:00:00,100.9773,91.397,9.5803,9.4876,12,12,100.0
TR-02-03,2026-01-04 19:00:00,100.6265,90.7855,9.841,9.7797,12,12,100.0
TR-02-03,2026-01-04 20:00:00,110.5426,90.8162,19.7264,17.8451,12,12,100.0
TR-02-03,2026-01-04 21:00:00,100.8525,95.1321,5.7204,5.672,12,12,100.0
TR-02-03,2026-01-04 22:00:00,105.2526,88.5899,16.6627,15.8312,12,12,100.0
TR-02-03,2026-01-04 23:00:00,56.6908,48.0264,8.6644,15.2836,12,12,100.0
TR-02-03,2026-01-05 00:00:00,36.4126,31.664,4.7486,13.0411,12,12,100.0
TR-02-03,2026-01-05 01:00:00,38.5453,28.6938,9.8515,25.5582,12,11,91.6667
TR-02-03,2026-01-05 02:00:00,35.9184,29.8195,6.0989,16.9799,12,12,100.0
TR-02-03,2026-01-05 03:00:00,36.73,32.0081,4.7219,12.8557,12,12,100.0
TR-02-03,2026-01-05 04:00:00,38.6039,33.1693,5.4346,14.0779,12,12,100.0
TR-02-03,2026-01-05 05:00:00,35.2506,30.8218,4.4288,12.5638,12,11,91.6667
TR-02-03,2026-01-05 06:00:00,69.1867,58.7293,10.4574,15.1148,12,12,100.0
TR-02-03,2026-01-05 07:00:00,64.2923,59.3356,4.9567,7.7096,12,12,100.0
TR-02-03,2026-01-05 08:00:00,64.8141,61.7228,3.0913,4.7695,12,12,100.0
TR-02-03,2026-01-05 09:00:00,87.3619,76.0238,11.3381,12.9783,12,12,100.0
TR-02-03,2026-01-05 10:00:00,77.5063,71.1191,6.3872,8.2409,12,12,100.0
TR-02-03,2026-01-05 11:00:00,83.6815,70.0399,13.6416,16.3018,12,12,100.0
TR-02-03,2026-01-05 12:00:00,85.7036,47.9284,37.7752,44.0766,12,9,75.0
TR-02-03,2026-01-05 13:00:00,79.4237,72.9344,6.4893,8.1705,12,12,100.0
TR-02-03,2026-01-05 14:00:00,81.8768,72.4685,9.4083,11.4908,12,12,100.0
TR-02-03,2026-01-05 15:00:00,76.9592,69.7747,7.1845,9.3355,12,12,100.0
TR-02-03,2026-01-05 16:00:00,77.3819,107.3538,-29.9719,-38.7324,12,12,100.0
TR-02-03,2026-01-05 17:00:00,86.9966,107.4846,-20.488,-23.5503,12,12,100.0
TR-02-03,2026-01-05 18:00:00,120.1214,99.2003,20.9211,17.4166,12,12,100.0
TR-02-03,2026-01-05 19:00:00,103.8737,96.165,7.7087,7.4212,12,12,100.0
TR-02-03,2026-01-05 20:00:00,112.7792,95.2899,17.4893,15.5076,12,12,100.0
TR-02-03,2026-01-05 21:00:00,110.46,83.7832,26.6768,24.1506,12,12,100.0
TR-02-03,2026-01-05 22:00:00,102.9193,85.5112,17.4081,16.9143,12,10,83.3333
TR-02-03,2026-01-05 23:00:00,63.927,50.0193,13.9077,21.7556,12,11,91.6667
TR-02-03,2026-01-06 00:00:00,37.9324,32.5139,5.4185,14.2846,12,12,100.0
TR-02-03,2026-01-06 01:00:00,39.1184,33.4526,5.6658,14.4837,12,11,91.6667
TR-02-03,2026-01-06 02:00:00,34.1603,32.1425,2.0178,5.9069,12,11,91.6667
TR-02-03,2026-01-06 03:00:00,34.7702,30.6725,4.0977,11.7851,12,12,100.0
TR-02-03,2026-01-06 04:00:00,37.6108,32.2202,5.3906,14.3326,12,12,100.0
TR-02-03,2026-01-06 05:00:00,38.1848,31.4169,6.7679,17.7241,12,12,100.0
TR-02-03,2026-01-06 06:00:00,73.3575,62.1622,11.1953,15.2613,12,12,100.0
TR-02-03,2026-01-06 07:00:00,77.3547,63.8022,13.5525,17.5199,12,12,100.0
TR-02-03,2026-01-06 08:00:00,72.6172,60.9284,11.6888,16.0965,12,12,100.0
TR-02-03,2026-01-06 09:00:00,86.8354,73.5987,13.2367,15.2434,12,12,100.0
TR-02-03,2026-01-06 10:00:00,75.0303,66.9661,8.0642,10.7479,12,12,100.0
TR-02-03,2026-01-06 11:00:00,80.1576,70.063,10.0946,12.5934,12,12,100.0
TR-02-03,2026-01-06 12:00:00,87.608,74.282,13.326,15.2109,12,11,91.6667
TR-02-03,2026-01-06 13:00:00,89.3578,118.1257,-28.7679,-32.1941,12,12,100.0
TR-02-03,2026-01-06 14:00:00,84.0051,72.5988,11.4063,13.5781,12,12,100.0
TR-02-03,2026-01-06 15:00:00,79.8562,74.7489,5.1073,6.3956,12,12,100.0
TR-02-03,2026-01-06 16:00:00,73.5367,69.9845,3.5522,4.8305,12,12,100.0
TR-02-03,2026-01-06 17:00:00,76.9922,70.1231,6.8691,8.9218,12,12,100.0
TR-02-03,2026-01-06 18:00:00,111.4622,99.8528,11.6094,10.4155,12,12,100.0
TR-02-03,2026-01-06 19:00:00,106.1698,94.3712,11.7986,11.113,12,12,100.0
TR-02-03,2026-01-06 20:00:00,115.767,91.9823,23.7847,20.5453,12,11,91.6667
TR-02-03,2026-01-06 21:00:00,115.8094,95.6697,20.1397,17.3904,12,12,100.0
TR-02-03,2026-01-06 22:00:00,106.5717,95.0361,11.5356,10.8243,12,12,100.0
TR-02-03,2026-01-06 23:00:00,54.3168,51.9031,2.4137,4.4437,12,12,100.0
TR-02-03,2026-01-07 00:00:00,33.877,28.578,5.299,15.6419,12,11,91.6667
TR-02-03,2026-01-07 01:00:00,36.0789,31.2434,4.8355,13.4026,12,12,100.0
TR-02-03,2026-01-07 02:00:00,34.6932,29.4913,5.2019,14.994,12,11,91.6667
TR-02-03,2026-01-07 03:00:00,38.8077,31.3416,7.4661,19.2387,12,11,91.6667
TR-02-03,2026-01-07 04:00:00,34.2849,27.759,6.5259,19.0343,12,12,100.0
TR-02-03,2026-01-07 05:00:00,34.2832,32.4168,1.8664,5.4441,12,12,100.0
TR-02-03,2026-01-07 06:00:00,67.3813,68.8769,-1.4956,-2.2196,12,12,100.0
TR-02-03,2026-01-07 07:00:00,71.716,51.4908,20.2252,28.2018,12,11,91.6667
TR-02-03,2026-01-07 08:00:00,67.3339,58.4334,8.9005,13.2185,12,12,100.0
TR-02-03,2026-01-07 09:00:00,78.8906,62.7689,16.1217,20.4355,12,11,91.6667
TR-02-03,2026-01-07 10:00:00,75.733,70.3586,5.3744,7.0965,12,12,100.0
TR-02-03,2026-01-07 11:00:00,74.5765,71.2469,3.3296,4.4647,12,12,100.0
TR-02-03,2026-01-07 12:00:00,87.7379,64.0194,23.7185,27.0334,12,11,91.6667
TR-02-03,2026-01-07 13:00:00,75.2481,71.6459,3.6022,4.7871,12,12,100.0
TR-02-03,2026-01-07 14:00:00,83.3794,69.6584,13.721,16.4561,12,12,100.0
TR-02-03,2026-01-07 15:00:00,76.3195,63.3071,13.0124,17.0499,12,11,91.6667
TR-02-03,2026-01-07 16:00:00,79.8799,95.5033,-15.6234,-19.5586,12,12,100.0
TR-02-03,2026-01-07 17:00:00,76.9612,73.4015,3.5597,4.6253,12,12,100.0
TR-02-03,2026-01-07 18:00:00,113.4311,98.8145,14.6166,12.8859,12,12,100.0
TR-02-03,2026-01-07 19:00:00,108.3876,98.3381,10.0495,9.2718,12,12,100.0
TR-02-03,2026-01-07 20:00:00,101.0289,90.859,10.1699,10.0663,12,12,100.0
TR-02-03,2026-01-07 21:00:00,97.9682,90.4758,7.4924,7.6478,12,12,100.0
TR-02-03,2026-01-07 22:00:00,107.853,91.9762,15.8768,14.7208,12,10,83.3333
TR-02-03,2026-01-07 23:00:00,57.2382,45.8626,11.3756,19.8741,12,11,91.6667
